Row Labels,Sum of TURN,Sum of ADULT,Sum of CHILD,Sum of PEER,Average of LATITUDE,Average of LONGITUDE,Average of LOCAL TIME,
0.477777778,3,21,5,0,28.69796658,-81.36084642,0.478071136,"21,"
0.478472222,2,19,2,0,28.69782133,-81.35318062,0.47887511,"21,19"
0.479166667,1,15,4,4,28.69824326,-81.35249243,0.479419283,"21,19,15"
0.479861111,1,15,3,0,28.69992833,-81.35204556,0.480320216,"21,19,15,15"
0.480555556,1,10,1,0,28.69986209,-81.35226045,0.480901726,"21,19,15,15,10"
0.48125,0,18,0,0,28.69994522,-81.35228322,0.481645448,"21,19,15,15,10,18"
0.481944444,1,16,3,0,28.70017526,-81.35186332,0.482343445,"21,19,15,15,10,18,16"
0.482638889,2,25,7,0,28.70042784,-81.35144556,0.482966942,"21,19,15,15,10,18,16,25"
0.483333333,0,19,2,1,28.70054695,-81.35127864,0.483818918,"21,19,15,15,10,18,16,25,19"
0.484027778,0,48,0,0,28.70055529,-81.35128763,0.484385851,"21,19,15,15,10,18,16,25,19,48"
0.484722222,0,53,0,0,28.70054187,-81.35127755,0.485077743,"21,19,15,15,10,18,16,25,19,48,53"
0.485416667,4,22,0,0,28.70054023,-81.35122482,0.485705492,"21,19,15,15,10,18,16,25,19,48,53,22"
0.486111111,0,30,0,0,28.70055997,-81.35123517,0.486436343,"21,19,15,15,10,18,16,25,19,48,53,22,30"
0.486805556,0,27,0,0,28.70067015,-81.35120593,0.487011746,"21,19,15,15,10,18,16,25,19,48,53,22,30,27"
0.4875,1,28,2,0,28.70066647,-81.35123887,0.487845293,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28"
0.488194444,0,47,0,0,28.70064147,-81.35132917,0.488524182,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47"
0.488888889,4,18,7,1,28.7006375,-81.35133532,0.489144759,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18"
0.489583333,3,5,10,1,28.70058669,-81.35140413,0.48989511,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5"
0.490277778,5,7,7,0,28.70032279,-81.35179364,0.490600198,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7"
0.490972222,0,17,5,0,28.70010923,-81.35206705,0.491247896,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17"
0.491666667,2,2,11,1,28.69997157,-81.35209614,0.492107308,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2"
0.492361111,3,24,7,0,28.70007545,-81.35237706,0.49270348,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24"
0.493055556,3,27,8,0,28.69926994,-81.35746323,0.493389881,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27"
0.49375,4,28,1,0,28.69815603,-81.3600799,0.494011723,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28"
0.494444444,2,2,16,0,28.697938,-81.36702839,0.494895833,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2"
0.495138889,6,14,12,0,28.69787931,-81.37076331,0.495409544,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14"
0.495833333,10,23,15,0,28.69529384,-81.37169326,0.496258528,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23"
0.496527778,3,4,10,0,28.69008171,-81.37151836,0.496756779,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4"
0.497222222,1,5,10,1,28.68265425,-81.37381781,0.497586806,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5"
0.497916667,1,4,3,0,28.67602843,-81.37392757,0.498141534,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4"
0.498611111,1,6,6,0,28.66748808,-81.37411525,0.498872492,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6"
0.499305556,1,3,2,0,28.66564267,-81.373717,0.499592978,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3"
0.5,0,10,4,0,28.664914,-81.37298257,0.500433201,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10"
0.500694444,2,16,8,0,28.66503971,-81.37300029,0.500998264,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16"
0.501388889,0,0,1,0,28.665328,-81.372954,0.50150463,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0"
0.502083333,0,4,0,0,28.66553175,-81.3728645,0.502364005,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4"
0.502777778,1,2,4,0,28.66563567,-81.37283417,0.503167438,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2"
0.503472222,0,4,3,0,28.66560657,-81.37293386,0.503892196,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4"
0.504166667,4,16,6,0,28.66560609,-81.37295483,0.504594907,"21,19,15,15,10,18,16,25,19,48,53,22,30,27,28,47,18,5,7,17,2,24,27,28,2,14,23,4,5,4,6,3,10,16,0,4,2,4,16"
